1959_us_singles: 8786 rows, 0 problems, 32 notes

note: Billboard Hot 100 1959-01-05 #53: wrapped line joined: 'F4097'
note: Bubbling Under The Hot 100 1959-06-01: chart starts at #101
note: Bubbling Under The Hot 100 1959-06-08: chart starts at #101
note: Bubbling Under The Hot 100 1959-06-15: chart starts at #101
note: Bubbling Under The Hot 100 1959-06-22: chart starts at #101
note: Bubbling Under The Hot 100 1959-06-29: chart starts at #101
note: Bubbling Under The Hot 100 1959-07-06: chart starts at #101
note: Bubbling Under The Hot 100 1959-07-13: chart starts at #101
note: Bubbling Under The Hot 100 1959-07-20: chart starts at #101
note: Bubbling Under The Hot 100 1959-07-27: chart starts at #101
note: Bubbling Under The Hot 100 1959-08-03: chart starts at #101
note: Bubbling Under The Hot 100 1959-08-10: chart starts at #101
note: Bubbling Under The Hot 100 1959-08-17: chart starts at #101
note: Bubbling Under The Hot 100 1959-08-24: chart starts at #101
note: Bubbling Under The Hot 100 1959-08-31: chart starts at #101
note: Bubbling Under The Hot 100 1959-09-07: chart starts at #101
note: Bubbling Under The Hot 100 1959-09-14: chart starts at #101
note: Bubbling Under The Hot 100 1959-09-21: chart starts at #101
note: Bubbling Under The Hot 100 1959-09-28: chart starts at #101
note: Bubbling Under The Hot 100 1959-10-05: chart starts at #101
note: Bubbling Under The Hot 100 1959-10-12: chart starts at #101
note: Bubbling Under The Hot 100 1959-10-19: chart starts at #101
note: Bubbling Under The Hot 100 1959-10-26: chart starts at #101
note: Bubbling Under The Hot 100 1959-11-02: chart starts at #101
note: Bubbling Under The Hot 100 1959-11-09: chart starts at #101
note: Bubbling Under The Hot 100 1959-11-16: chart starts at #101
note: Bubbling Under The Hot 100 1959-11-23: chart starts at #101
note: Bubbling Under The Hot 100 1959-11-30: chart starts at #101
note: Bubbling Under The Hot 100 1959-12-07: chart starts at #101
note: Bubbling Under The Hot 100 1959-12-14: chart starts at #101
note: Bubbling Under The Hot 100 1959-12-21: chart starts at #101
note: Bubbling Under The Hot 100 1959-12-28: chart starts at #101
